,Environment,Algorithm,Goal,Seed,AUC
0,transfer,DQN-ReLU-transfer-101,101,0,9.23
1,transfer,DQN-ReLU-transfer-101,101,3,8.4
2,transfer,DQN-ReLU-transfer-101,101,1,8.17
3,transfer,DQN-ReLU-transfer-101,101,4,8.41
4,transfer,DQN-ReLU-transfer-101,101,2,5.08
5,transfer,DQN-ReLU-transfer-160,160,4,6.53
6,transfer,DQN-ReLU-transfer-160,160,1,6.61
7,transfer,DQN-ReLU-transfer-160,160,3,9.370000000000001
8,transfer,DQN-ReLU-transfer-160,160,0,8.24
9,transfer,DQN-ReLU-transfer-160,160,2,6.79
10,transfer,DQN-ReLU-vf5-transfer-65,65,3,9.030000000000001
11,transfer,DQN-ReLU-vf5-transfer-65,65,0,9.98
12,transfer,DQN-ReLU-vf5-transfer-65,65,1,9.83
13,transfer,DQN-ReLU-vf5-transfer-65,65,2,9.719999999999999
14,transfer,DQN-ReLU-vf5-transfer-65,65,4,9.96
15,transfer,DQN-ReLU-transfer-141,141,2,8.690000000000001
16,transfer,DQN-ReLU-transfer-141,141,4,8.82
17,transfer,DQN-ReLU-transfer-141,141,0,9.55
18,transfer,DQN-ReLU-transfer-141,141,3,9.33
19,transfer,DQN-ReLU-transfer-141,141,1,8.31
20,transfer,DQN-ReLU-vf5-transfer-133,133,2,9.08
21,transfer,DQN-ReLU-vf5-transfer-133,133,0,9.84
22,transfer,DQN-ReLU-vf5-transfer-133,133,4,9.89
23,transfer,DQN-ReLU-vf5-transfer-133,133,3,9.780000000000001
24,transfer,DQN-ReLU-vf5-transfer-133,133,1,9.41
25,transfer,DQN-ReLU-vf5-transfer-25,25,2,10.0
26,transfer,DQN-ReLU-vf5-transfer-25,25,3,10.0
27,transfer,DQN-ReLU-vf5-transfer-25,25,0,9.99
28,transfer,DQN-ReLU-vf5-transfer-25,25,4,10.0
29,transfer,DQN-ReLU-vf5-transfer-25,25,1,10.0
30,transfer,DQN-ReLU-vf5-transfer-153,153,4,9.51
31,transfer,DQN-ReLU-vf5-transfer-153,153,0,9.54
32,transfer,DQN-ReLU-vf5-transfer-153,153,3,8.31
33,transfer,DQN-ReLU-vf5-transfer-153,153,2,9.57
34,transfer,DQN-ReLU-vf5-transfer-153,153,1,9.08
35,transfer,DQN-ReLU-vf5-transfer-168,168,4,9.18
36,transfer,DQN-ReLU-vf5-transfer-168,168,3,9.27
37,transfer,DQN-ReLU-vf5-transfer-168,168,0,10.0
38,transfer,DQN-ReLU-vf5-transfer-168,168,1,8.73
39,transfer,DQN-ReLU-vf5-transfer-168,168,2,9.15
40,transfer,DQN-ReLU-vf5-transfer-145,145,2,9.17
41,transfer,DQN-ReLU-vf5-transfer-145,145,0,9.07
42,transfer,DQN-ReLU-vf5-transfer-145,145,3,10.0
43,transfer,DQN-ReLU-vf5-transfer-145,145,4,9.94
44,transfer,DQN-ReLU-vf5-transfer-145,145,1,10.0
45,transfer,DQN-ReLU-vf5-transfer-124,124,4,9.75
46,transfer,DQN-ReLU-vf5-transfer-124,124,1,8.04
47,transfer,DQN-ReLU-vf5-transfer-124,124,2,9.370000000000001
48,transfer,DQN-ReLU-vf5-transfer-124,124,0,9.77
49,transfer,DQN-ReLU-vf5-transfer-124,124,3,9.94
50,transfer,DQN-ReLU-transfer-21,21,3,9.99
51,transfer,DQN-ReLU-transfer-21,21,2,10.0
52,transfer,DQN-ReLU-transfer-21,21,1,10.0
53,transfer,DQN-ReLU-transfer-21,21,4,9.98
54,transfer,DQN-ReLU-transfer-21,21,0,9.98
55,transfer,DQN-ReLU-vf5-transfer-86,86,4,9.4
56,transfer,DQN-ReLU-vf5-transfer-86,86,2,8.92
57,transfer,DQN-ReLU-vf5-transfer-86,86,0,9.04
58,transfer,DQN-ReLU-vf5-transfer-86,86,1,9.66
59,transfer,DQN-ReLU-vf5-transfer-86,86,3,9.24
60,transfer,DQN-ReLU-transfer-117,117,2,9.95
61,transfer,DQN-ReLU-transfer-117,117,0,9.129999999999999
62,transfer,DQN-ReLU-transfer-117,117,4,9.879999999999999
63,transfer,DQN-ReLU-transfer-117,117,1,9.219999999999999
64,transfer,DQN-ReLU-transfer-117,117,3,9.66
65,transfer,DQN-ReLU-transfer-16,16,2,9.98
66,transfer,DQN-ReLU-transfer-16,16,4,9.99
67,transfer,DQN-ReLU-transfer-16,16,0,10.0
68,transfer,DQN-ReLU-transfer-16,16,3,9.99
69,transfer,DQN-ReLU-transfer-16,16,1,10.0
70,transfer,DQN-ReLU-transfer-120,120,2,9.18
71,transfer,DQN-ReLU-transfer-120,120,4,9.17
72,transfer,DQN-ReLU-transfer-120,120,0,9.14
73,transfer,DQN-ReLU-transfer-120,120,1,7.96
74,transfer,DQN-ReLU-transfer-120,120,3,9.71
75,transfer,DQN-ReLU-transfer-61,61,0,8.03
76,transfer,DQN-ReLU-transfer-61,61,4,8.44
77,transfer,DQN-ReLU-transfer-61,61,1,8.22
78,transfer,DQN-ReLU-transfer-61,61,2,5.08
79,transfer,DQN-ReLU-transfer-61,61,3,8.39
80,transfer,DQN-ReLU-vf5-transfer-105,105,4,8.92
81,transfer,DQN-ReLU-vf5-transfer-105,105,1,9.530000000000001
82,transfer,DQN-ReLU-vf5-transfer-105,105,3,9.64
83,transfer,DQN-ReLU-vf5-transfer-105,105,2,7.61
84,transfer,DQN-ReLU-vf5-transfer-105,105,0,9.1
85,transfer,DQN-ReLU-vf5-transfer-149,149,4,9.98
86,transfer,DQN-ReLU-vf5-transfer-149,149,0,9.19
87,transfer,DQN-ReLU-vf5-transfer-149,149,1,9.95
88,transfer,DQN-ReLU-vf5-transfer-149,149,3,10.0
89,transfer,DQN-ReLU-vf5-transfer-149,149,2,9.09
90,transfer,DQN-ReLU-transfer-95,95,3,8.24
91,transfer,DQN-ReLU-transfer-95,95,1,8.02
92,transfer,DQN-ReLU-transfer-95,95,4,4.97
93,transfer,DQN-ReLU-transfer-95,95,2,2.01
94,transfer,DQN-ReLU-transfer-95,95,0,9.24
95,transfer,DQN-ReLU-vf5-transfer-2,2,1,9.99
96,transfer,DQN-ReLU-vf5-transfer-2,2,4,9.629999999999999
97,transfer,DQN-ReLU-vf5-transfer-2,2,0,10.0
98,transfer,DQN-ReLU-vf5-transfer-2,2,3,9.870000000000001
99,transfer,DQN-ReLU-vf5-transfer-2,2,2,9.969999999999999
100,transfer,DQN-ReLU-vf5-transfer-48,48,4,10.0
101,transfer,DQN-ReLU-vf5-transfer-48,48,1,10.0
102,transfer,DQN-ReLU-vf5-transfer-48,48,0,9.95
103,transfer,DQN-ReLU-vf5-transfer-48,48,3,10.0
104,transfer,DQN-ReLU-vf5-transfer-48,48,2,10.0
105,transfer,DQN-ReLU-vf5-transfer-12,12,3,9.93
106,transfer,DQN-ReLU-vf5-transfer-12,12,1,10.0
107,transfer,DQN-ReLU-vf5-transfer-12,12,0,10.0
108,transfer,DQN-ReLU-vf5-transfer-12,12,4,10.0
109,transfer,DQN-ReLU-vf5-transfer-12,12,2,10.0
110,transfer,DQN-ReLU-vf5-transfer-164,164,0,9.99
111,transfer,DQN-ReLU-vf5-transfer-164,164,1,9.030000000000001
112,transfer,DQN-ReLU-vf5-transfer-164,164,2,9.16
113,transfer,DQN-ReLU-vf5-transfer-164,164,4,9.71
114,transfer,DQN-ReLU-vf5-transfer-164,164,3,9.74
115,transfer,DQN-ReLU-vf5-transfer-109,109,4,9.91
116,transfer,DQN-ReLU-vf5-transfer-109,109,1,10.0
117,transfer,DQN-ReLU-vf5-transfer-109,109,2,9.46
118,transfer,DQN-ReLU-vf5-transfer-109,109,0,9.15
119,transfer,DQN-ReLU-vf5-transfer-109,109,3,9.879999999999999
120,transfer,DQN-ReLU-transfer-99,99,4,3.86
121,transfer,DQN-ReLU-transfer-99,99,0,8.55
122,transfer,DQN-ReLU-transfer-99,99,2,4.21
123,transfer,DQN-ReLU-transfer-99,99,1,8.75
124,transfer,DQN-ReLU-transfer-99,99,3,8.01
125,transfer,DQN-ReLU-transfer-137,137,3,2.63
126,transfer,DQN-ReLU-transfer-137,137,4,0.9800000000000001
127,transfer,DQN-ReLU-transfer-137,137,1,4.63
128,transfer,DQN-ReLU-transfer-137,137,0,7.82
129,transfer,DQN-ReLU-transfer-137,137,2,7.26
130,transfer,DQN-ReLU-transfer-94,94,0,9.32
131,transfer,DQN-ReLU-transfer-94,94,4,8.57
132,transfer,DQN-ReLU-transfer-94,94,1,8.27
133,transfer,DQN-ReLU-transfer-94,94,3,9.2
134,transfer,DQN-ReLU-transfer-94,94,2,6.6
135,transfer,DQN-ReLU-vf5-transfer-112,112,4,9.38
136,transfer,DQN-ReLU-vf5-transfer-112,112,2,7.6
137,transfer,DQN-ReLU-vf5-transfer-112,112,0,9.99
138,transfer,DQN-ReLU-vf5-transfer-112,112,1,8.21
139,transfer,DQN-ReLU-vf5-transfer-112,112,3,9.92
140,transfer,DQN-ReLU-transfer-40,40,2,9.99
141,transfer,DQN-ReLU-transfer-40,40,4,9.99
142,transfer,DQN-ReLU-transfer-40,40,1,9.95
143,transfer,DQN-ReLU-transfer-40,40,3,10.0
144,transfer,DQN-ReLU-transfer-40,40,0,9.78
145,transfer,DQN-ReLU-transfer-98,98,2,0.97
146,transfer,DQN-ReLU-transfer-98,98,3,5.2
147,transfer,DQN-ReLU-transfer-98,98,4,1.8599999999999999
148,transfer,DQN-ReLU-transfer-98,98,0,9.3
149,transfer,DQN-ReLU-transfer-98,98,1,7.02
150,transfer,DQN-ReLU-transfer-0,0,2,9.959999999999999
151,transfer,DQN-ReLU-transfer-0,0,0,10.0
152,transfer,DQN-ReLU-transfer-0,0,4,10.0
153,transfer,DQN-ReLU-transfer-0,0,3,10.0
154,transfer,DQN-ReLU-transfer-0,0,1,9.99
155,transfer,DQN-ReLU-transfer-41,41,1,9.75
156,transfer,DQN-ReLU-transfer-41,41,4,9.99
157,transfer,DQN-ReLU-transfer-41,41,0,10.0
158,transfer,DQN-ReLU-transfer-41,41,3,9.96
159,transfer,DQN-ReLU-transfer-41,41,2,9.83
160,transfer,DQN-ReLU-vf5-transfer-72,72,4,10.0
161,transfer,DQN-ReLU-vf5-transfer-72,72,0,10.0
162,transfer,DQN-ReLU-vf5-transfer-72,72,1,10.0
163,transfer,DQN-ReLU-vf5-transfer-72,72,3,10.0
164,transfer,DQN-ReLU-vf5-transfer-72,72,2,10.0
165,transfer,DQN-ReLU-vf5-transfer-113,113,3,9.030000000000001
166,transfer,DQN-ReLU-vf5-transfer-113,113,4,10.0
167,transfer,DQN-ReLU-vf5-transfer-113,113,2,9.0
168,transfer,DQN-ReLU-vf5-transfer-113,113,1,9.11
169,transfer,DQN-ReLU-vf5-transfer-113,113,0,9.54
170,transfer,DQN-ReLU-transfer-1,1,4,10.0
171,transfer,DQN-ReLU-transfer-1,1,2,9.99
172,transfer,DQN-ReLU-transfer-1,1,0,10.0
173,transfer,DQN-ReLU-transfer-1,1,1,9.8
174,transfer,DQN-ReLU-transfer-1,1,3,10.0
175,transfer,DQN-ReLU-vf5-transfer-91,91,4,9.07
176,transfer,DQN-ReLU-vf5-transfer-91,91,2,9.98
177,transfer,DQN-ReLU-vf5-transfer-91,91,0,10.0
178,transfer,DQN-ReLU-vf5-transfer-91,91,1,10.0
179,transfer,DQN-ReLU-vf5-transfer-91,91,3,10.0
180,transfer,DQN-ReLU-vf5-transfer-128,128,2,9.39
181,transfer,DQN-ReLU-vf5-transfer-128,128,1,9.93
182,transfer,DQN-ReLU-vf5-transfer-128,128,3,9.99
183,transfer,DQN-ReLU-vf5-transfer-128,128,4,9.99
184,transfer,DQN-ReLU-vf5-transfer-128,128,0,10.0
185,transfer,DQN-ReLU-vf5-transfer-73,73,0,9.29
186,transfer,DQN-ReLU-vf5-transfer-73,73,1,10.0
187,transfer,DQN-ReLU-vf5-transfer-73,73,4,10.0
188,transfer,DQN-ReLU-vf5-transfer-73,73,2,9.16
189,transfer,DQN-ReLU-vf5-transfer-73,73,3,10.0
190,transfer,DQN-ReLU-transfer-136,136,1,5.720000000000001
191,transfer,DQN-ReLU-transfer-136,136,0,7.3
192,transfer,DQN-ReLU-transfer-136,136,4,5.53
193,transfer,DQN-ReLU-transfer-136,136,2,5.84
194,transfer,DQN-ReLU-transfer-136,136,3,7.31
195,transfer,DQN-ReLU-vf5-transfer-3,3,2,9.99
196,transfer,DQN-ReLU-vf5-transfer-3,3,1,10.0
197,transfer,DQN-ReLU-vf5-transfer-3,3,0,10.0
198,transfer,DQN-ReLU-vf5-transfer-3,3,4,10.0
199,transfer,DQN-ReLU-vf5-transfer-3,3,3,9.129999999999999
200,transfer,DQN-ReLU-vf5-transfer-90,90,1,8.72
201,transfer,DQN-ReLU-vf5-transfer-90,90,4,9.379999999999999
202,transfer,DQN-ReLU-vf5-transfer-90,90,2,9.0
203,transfer,DQN-ReLU-vf5-transfer-90,90,0,9.620000000000001
204,transfer,DQN-ReLU-vf5-transfer-90,90,3,9.94
205,transfer,DQN-ReLU-transfer-76,76,1,9.530000000000001
206,transfer,DQN-ReLU-transfer-76,76,2,8.71
207,transfer,DQN-ReLU-transfer-76,76,4,9.11
208,transfer,DQN-ReLU-transfer-76,76,0,9.95
209,transfer,DQN-ReLU-transfer-76,76,3,9.04
210,transfer,DQN-ReLU-transfer-121,121,1,8.35
211,transfer,DQN-ReLU-transfer-121,121,0,9.17
212,transfer,DQN-ReLU-transfer-121,121,4,9.06
213,transfer,DQN-ReLU-transfer-121,121,2,9.64
214,transfer,DQN-ReLU-transfer-121,121,3,9.68
215,transfer,DQN-ReLU-transfer-156,156,3,5.32
216,transfer,DQN-ReLU-transfer-156,156,0,6.74
217,transfer,DQN-ReLU-transfer-156,156,1,3.01
218,transfer,DQN-ReLU-transfer-156,156,4,2.09
219,transfer,DQN-ReLU-transfer-156,156,2,1.7400000000000002
220,transfer,DQN-ReLU-transfer-77,77,2,3.13
221,transfer,DQN-ReLU-transfer-77,77,0,8.780000000000001
222,transfer,DQN-ReLU-transfer-77,77,3,8.99
223,transfer,DQN-ReLU-transfer-77,77,4,8.01
224,transfer,DQN-ReLU-transfer-77,77,1,8.42
225,transfer,DQN-ReLU-vf5-transfer-44,44,4,10.0
226,transfer,DQN-ReLU-vf5-transfer-44,44,3,9.969999999999999
227,transfer,DQN-ReLU-vf5-transfer-44,44,0,9.06
228,transfer,DQN-ReLU-vf5-transfer-44,44,2,9.96
229,transfer,DQN-ReLU-vf5-transfer-44,44,1,10.0
230,transfer,DQN-ReLU-transfer-161,161,0,8.9
231,transfer,DQN-ReLU-transfer-161,161,2,8.01
232,transfer,DQN-ReLU-transfer-161,161,1,9.09
233,transfer,DQN-ReLU-transfer-161,161,4,8.57
234,transfer,DQN-ReLU-transfer-161,161,3,8.82
235,transfer,DQN-ReLU-vf5-transfer-129,129,4,9.41
236,transfer,DQN-ReLU-vf5-transfer-129,129,3,9.41
237,transfer,DQN-ReLU-vf5-transfer-129,129,0,10.0
238,transfer,DQN-ReLU-vf5-transfer-129,129,1,9.27
239,transfer,DQN-ReLU-vf5-transfer-129,129,2,9.99
240,transfer,DQN-ReLU-transfer-157,157,0,9.43
241,transfer,DQN-ReLU-transfer-157,157,1,9.86
242,transfer,DQN-ReLU-transfer-157,157,2,9.83
243,transfer,DQN-ReLU-transfer-157,157,4,8.7
244,transfer,DQN-ReLU-transfer-157,157,3,9.18
245,transfer,DQN-ReLU-vf5-transfer-165,165,2,10.0
246,transfer,DQN-ReLU-vf5-transfer-165,165,1,10.0
247,transfer,DQN-ReLU-vf5-transfer-165,165,4,9.99
248,transfer,DQN-ReLU-vf5-transfer-165,165,3,9.75
249,transfer,DQN-ReLU-vf5-transfer-165,165,0,9.96
250,transfer,DQN-ReLU-transfer-83,83,2,3.57
251,transfer,DQN-ReLU-transfer-83,83,4,2.2600000000000002
252,transfer,DQN-ReLU-transfer-83,83,3,9.24
253,transfer,DQN-ReLU-transfer-83,83,0,8.870000000000001
254,transfer,DQN-ReLU-transfer-83,83,1,8.02
255,transfer,DQN-ReLU-vf5-transfer-64,64,4,9.95
256,transfer,DQN-ReLU-vf5-transfer-64,64,0,10.0
257,transfer,DQN-ReLU-vf5-transfer-64,64,2,8.22
258,transfer,DQN-ReLU-vf5-transfer-64,64,1,9.43
259,transfer,DQN-ReLU-vf5-transfer-64,64,3,9.29
260,transfer,DQN-ReLU-transfer-17,17,2,9.94
261,transfer,DQN-ReLU-transfer-17,17,3,10.0
262,transfer,DQN-ReLU-transfer-17,17,4,9.969999999999999
263,transfer,DQN-ReLU-transfer-17,17,0,10.0
264,transfer,DQN-ReLU-transfer-17,17,1,10.0
265,transfer,DQN-ReLU-vf5-transfer-125,125,0,9.57
266,transfer,DQN-ReLU-vf5-transfer-125,125,1,7.21
267,transfer,DQN-ReLU-vf5-transfer-125,125,4,9.43
268,transfer,DQN-ReLU-vf5-transfer-125,125,2,8.79
269,transfer,DQN-ReLU-vf5-transfer-125,125,3,9.370000000000001
270,transfer,DQN-ReLU-vf5-transfer-45,45,2,9.15
271,transfer,DQN-ReLU-vf5-transfer-45,45,4,9.0
272,transfer,DQN-ReLU-vf5-transfer-45,45,1,10.0
273,transfer,DQN-ReLU-vf5-transfer-45,45,3,9.9
274,transfer,DQN-ReLU-vf5-transfer-45,45,0,9.73
275,transfer,DQN-ReLU-vf5-transfer-24,24,3,9.99
276,transfer,DQN-ReLU-vf5-transfer-24,24,4,9.969999999999999
277,transfer,DQN-ReLU-vf5-transfer-24,24,2,10.0
278,transfer,DQN-ReLU-vf5-transfer-24,24,0,9.6
279,transfer,DQN-ReLU-vf5-transfer-24,24,1,10.0
280,transfer,DQN-ReLU-vf5-transfer-132,132,4,10.0
281,transfer,DQN-ReLU-vf5-transfer-132,132,1,9.99
282,transfer,DQN-ReLU-vf5-transfer-132,132,0,9.07
283,transfer,DQN-ReLU-vf5-transfer-132,132,3,10.0
284,transfer,DQN-ReLU-vf5-transfer-132,132,2,10.0
285,transfer,DQN-ReLU-vf5-transfer-28,28,0,9.219999999999999
286,transfer,DQN-ReLU-vf5-transfer-28,28,3,10.0
287,transfer,DQN-ReLU-vf5-transfer-28,28,4,9.780000000000001
288,transfer,DQN-ReLU-vf5-transfer-28,28,1,9.83
289,transfer,DQN-ReLU-vf5-transfer-28,28,2,10.0
290,transfer,DQN-ReLU-transfer-60,60,2,8.58
291,transfer,DQN-ReLU-transfer-60,60,4,9.280000000000001
292,transfer,DQN-ReLU-transfer-60,60,3,9.2
293,transfer,DQN-ReLU-transfer-60,60,1,9.030000000000001
294,transfer,DQN-ReLU-transfer-60,60,0,8.25
295,transfer,DQN-ReLU-vf5-transfer-68,68,3,10.0
296,transfer,DQN-ReLU-vf5-transfer-68,68,0,9.74
297,transfer,DQN-ReLU-vf5-transfer-68,68,1,9.99
298,transfer,DQN-ReLU-vf5-transfer-68,68,4,8.61
299,transfer,DQN-ReLU-vf5-transfer-68,68,2,9.96
300,transfer,DQN-ReLU-vf5-transfer-13,13,0,10.0
301,transfer,DQN-ReLU-vf5-transfer-13,13,4,10.0
302,transfer,DQN-ReLU-vf5-transfer-13,13,1,10.0
303,transfer,DQN-ReLU-vf5-transfer-13,13,2,9.969999999999999
304,transfer,DQN-ReLU-vf5-transfer-13,13,3,9.93
305,transfer,DQN-ReLU-transfer-100,100,1,8.370000000000001
306,transfer,DQN-ReLU-transfer-100,100,4,2.37
307,transfer,DQN-ReLU-transfer-100,100,2,0.86
308,transfer,DQN-ReLU-transfer-100,100,0,8.47
309,transfer,DQN-ReLU-transfer-100,100,3,5.109999999999999
310,transfer,DQN-ReLU-vf5-transfer-49,49,4,9.92
311,transfer,DQN-ReLU-vf5-transfer-49,49,2,9.92
312,transfer,DQN-ReLU-vf5-transfer-49,49,0,10.0
313,transfer,DQN-ReLU-vf5-transfer-49,49,3,10.0
314,transfer,DQN-ReLU-vf5-transfer-49,49,1,10.0
315,transfer,DQN-ReLU-vf5-transfer-152,152,0,10.0
316,transfer,DQN-ReLU-vf5-transfer-152,152,1,10.0
317,transfer,DQN-ReLU-vf5-transfer-152,152,2,9.06
318,transfer,DQN-ReLU-vf5-transfer-152,152,4,9.11
319,transfer,DQN-ReLU-vf5-transfer-152,152,3,9.95
320,transfer,DQN-ReLU-transfer-20,20,2,9.86
321,transfer,DQN-ReLU-transfer-20,20,3,9.98
322,transfer,DQN-ReLU-transfer-20,20,0,10.0
323,transfer,DQN-ReLU-transfer-20,20,1,9.98
324,transfer,DQN-ReLU-transfer-20,20,4,9.99
325,transfer,DQN-ReLU-vf5-transfer-108,108,4,8.96
326,transfer,DQN-ReLU-vf5-transfer-108,108,0,10.0
327,transfer,DQN-ReLU-vf5-transfer-108,108,3,10.0
328,transfer,DQN-ReLU-vf5-transfer-108,108,2,9.58
329,transfer,DQN-ReLU-vf5-transfer-108,108,1,8.98
330,transfer,DQN-ReLU-transfer-51,51,2,9.67
331,transfer,DQN-ReLU-transfer-51,51,3,9.7
332,transfer,DQN-ReLU-transfer-51,51,1,9.780000000000001
333,transfer,DQN-ReLU-transfer-51,51,4,9.879999999999999
334,transfer,DQN-ReLU-transfer-51,51,0,9.98
335,transfer,DQN-ReLU-transfer-140,140,2,9.379999999999999
336,transfer,DQN-ReLU-transfer-140,140,1,9.11
337,transfer,DQN-ReLU-transfer-140,140,0,9.57
338,transfer,DQN-ReLU-transfer-140,140,3,9.45
339,transfer,DQN-ReLU-transfer-140,140,4,9.19
340,transfer,DQN-ReLU-vf5-transfer-169,169,0,9.84
341,transfer,DQN-ReLU-vf5-transfer-169,169,4,9.95
342,transfer,DQN-ReLU-vf5-transfer-169,169,3,9.620000000000001
343,transfer,DQN-ReLU-vf5-transfer-169,169,2,8.23
344,transfer,DQN-ReLU-vf5-transfer-169,169,1,9.620000000000001
345,transfer,DQN-ReLU-transfer-116,116,2,3.81
346,transfer,DQN-ReLU-transfer-116,116,3,8.629999999999999
347,transfer,DQN-ReLU-transfer-116,116,4,7.98
348,transfer,DQN-ReLU-transfer-116,116,0,8.94
