,Environment,Algorithm,Goal,Seed,AUC
699,transfer,DQN-ReLU-vf5-transfer-154,154,1,9.99
700,transfer,DQN-ReLU-transfer-31,31,3,9.9
701,transfer,DQN-ReLU-transfer-31,31,2,9.99
702,transfer,DQN-ReLU-transfer-31,31,1,10.0
703,transfer,DQN-ReLU-transfer-31,31,4,9.95
704,transfer,DQN-ReLU-transfer-31,31,0,10.0
705,transfer,DQN-ReLU-transfer-50,50,1,9.86
706,transfer,DQN-ReLU-transfer-50,50,0,10.0
707,transfer,DQN-ReLU-transfer-50,50,2,9.6
708,transfer,DQN-ReLU-transfer-50,50,3,9.93
709,transfer,DQN-ReLU-transfer-50,50,4,9.91
710,transfer,DQN-ReLU-vf5-transfer-81,81,1,9.870000000000001
711,transfer,DQN-ReLU-vf5-transfer-81,81,4,10.0
712,transfer,DQN-ReLU-vf5-transfer-81,81,3,10.0
713,transfer,DQN-ReLU-vf5-transfer-81,81,0,10.0
714,transfer,DQN-ReLU-vf5-transfer-81,81,2,8.120000000000001
715,transfer,DQN-ReLU-vf5-transfer-22,22,0,9.370000000000001
716,transfer,DQN-ReLU-vf5-transfer-22,22,2,9.94
717,transfer,DQN-ReLU-vf5-transfer-22,22,4,9.969999999999999
718,transfer,DQN-ReLU-vf5-transfer-22,22,1,9.99
719,transfer,DQN-ReLU-vf5-transfer-22,22,3,9.7
720,transfer,DQN-ReLU-transfer-106,106,2,1.5399999999999998
721,transfer,DQN-ReLU-transfer-106,106,4,4.0600000000000005
722,transfer,DQN-ReLU-transfer-106,106,3,7.52
723,transfer,DQN-ReLU-transfer-106,106,1,7.83
724,transfer,DQN-ReLU-transfer-106,106,0,8.67
725,transfer,DQN-ReLU-vf5-transfer-58,58,3,10.0
726,transfer,DQN-ReLU-vf5-transfer-58,58,1,10.0
727,transfer,DQN-ReLU-vf5-transfer-58,58,4,10.0
728,transfer,DQN-ReLU-vf5-transfer-58,58,0,10.0
729,transfer,DQN-ReLU-vf5-transfer-58,58,2,10.0
730,transfer,DQN-ReLU-transfer-84,84,0,8.22
731,transfer,DQN-ReLU-transfer-84,84,2,6.29
732,transfer,DQN-ReLU-transfer-84,84,3,8.77
733,transfer,DQN-ReLU-transfer-84,84,4,8.08
734,transfer,DQN-ReLU-transfer-84,84,1,7.57
735,transfer,DQN-ReLU-transfer-167,167,4,7.5
736,transfer,DQN-ReLU-transfer-167,167,0,8.44
737,transfer,DQN-ReLU-transfer-167,167,1,7.79
738,transfer,DQN-ReLU-transfer-167,167,3,9.21
739,transfer,DQN-ReLU-transfer-167,167,2,7.359999999999999
740,transfer,DQN-ReLU-vf5-transfer-138,138,4,9.14
741,transfer,DQN-ReLU-vf5-transfer-138,138,3,10.0
742,transfer,DQN-ReLU-vf5-transfer-138,138,0,9.89
743,transfer,DQN-ReLU-vf5-transfer-138,138,1,9.879999999999999
744,transfer,DQN-ReLU-vf5-transfer-138,138,2,7.96
745,transfer,DQN-ReLU-transfer-171,171,3,8.6
746,transfer,DQN-ReLU-transfer-171,171,1,7.630000000000001
747,transfer,DQN-ReLU-transfer-171,171,4,6.75
748,transfer,DQN-ReLU-transfer-171,171,2,2.34
749,transfer,DQN-ReLU-transfer-171,171,0,6.22
750,transfer,DQN-ReLU-vf5-transfer-159,159,3,9.969999999999999
751,transfer,DQN-ReLU-vf5-transfer-159,159,4,9.61
752,transfer,DQN-ReLU-vf5-transfer-159,159,1,9.11
753,transfer,DQN-ReLU-vf5-transfer-159,159,0,9.99
754,transfer,DQN-ReLU-vf5-transfer-159,159,2,9.969999999999999
755,transfer,DQN-ReLU-transfer-26,26,4,9.99
756,transfer,DQN-ReLU-transfer-26,26,0,10.0
757,transfer,DQN-ReLU-transfer-26,26,1,10.0
758,transfer,DQN-ReLU-transfer-26,26,2,9.37
759,transfer,DQN-ReLU-transfer-26,26,3,9.99
760,transfer,DQN-ReLU-transfer-146,146,3,8.52
761,transfer,DQN-ReLU-transfer-146,146,0,8.6
762,transfer,DQN-ReLU-transfer-146,146,2,8.47
763,transfer,DQN-ReLU-transfer-146,146,1,8.61
764,transfer,DQN-ReLU-transfer-146,146,4,8.55
765,transfer,DQN-ReLU-vf5-transfer-103,103,1,8.83
766,transfer,DQN-ReLU-vf5-transfer-103,103,4,9.11
767,transfer,DQN-ReLU-vf5-transfer-103,103,3,8.69
768,transfer,DQN-ReLU-vf5-transfer-103,103,0,9.33
769,transfer,DQN-ReLU-vf5-transfer-103,103,2,9.26
770,transfer,DQN-ReLU-vf5-transfer-143,143,4,10.0
771,transfer,DQN-ReLU-vf5-transfer-143,143,1,10.0
772,transfer,DQN-ReLU-vf5-transfer-143,143,2,8.280000000000001
773,transfer,DQN-ReLU-vf5-transfer-143,143,3,10.0
774,transfer,DQN-ReLU-vf5-transfer-143,143,0,9.65
775,transfer,DQN-ReLU-vf5-transfer-34,34,0,9.92
776,transfer,DQN-ReLU-vf5-transfer-34,34,4,9.5
777,transfer,DQN-ReLU-vf5-transfer-34,34,1,9.969999999999999
778,transfer,DQN-ReLU-vf5-transfer-34,34,2,9.95
779,transfer,DQN-ReLU-vf5-transfer-34,34,3,10.0
780,transfer,DQN-ReLU-vf5-transfer-8,8,0,10.0
781,transfer,DQN-ReLU-vf5-transfer-8,8,3,9.870000000000001
782,transfer,DQN-ReLU-vf5-transfer-8,8,2,9.969999999999999
783,transfer,DQN-ReLU-vf5-transfer-8,8,4,10.0
784,transfer,DQN-ReLU-vf5-transfer-8,8,1,10.0
785,transfer,DQN-ReLU-vf5-transfer-135,135,4,9.9
786,transfer,DQN-ReLU-vf5-transfer-135,135,3,9.89
787,transfer,DQN-ReLU-vf5-transfer-135,135,0,9.94
788,transfer,DQN-ReLU-vf5-transfer-135,135,1,8.35
789,transfer,DQN-ReLU-vf5-transfer-135,135,2,8.93
790,transfer,DQN-ReLU-vf5-transfer-54,54,4,10.0
791,transfer,DQN-ReLU-vf5-transfer-54,54,0,9.129999999999999
792,transfer,DQN-ReLU-vf5-transfer-54,54,3,10.0
793,transfer,DQN-ReLU-vf5-transfer-54,54,1,10.0
794,transfer,DQN-ReLU-vf5-transfer-54,54,2,10.0
795,transfer,DQN-ReLU-vf5-transfer-23,23,0,9.93
796,transfer,DQN-ReLU-vf5-transfer-23,23,2,9.93
797,transfer,DQN-ReLU-vf5-transfer-23,23,3,9.36
798,transfer,DQN-ReLU-vf5-transfer-23,23,4,9.620000000000001
799,transfer,DQN-ReLU-vf5-transfer-23,23,1,9.93
800,transfer,DQN-ReLU-vf5-transfer-39,39,2,10.0
801,transfer,DQN-ReLU-vf5-transfer-39,39,1,9.99
802,transfer,DQN-ReLU-vf5-transfer-39,39,0,10.0
803,transfer,DQN-ReLU-vf5-transfer-39,39,4,10.0
804,transfer,DQN-ReLU-vf5-transfer-39,39,3,9.99
805,transfer,DQN-ReLU-transfer-107,107,0,4.290000000000001
806,transfer,DQN-ReLU-transfer-107,107,4,2.32
807,transfer,DQN-ReLU-transfer-107,107,1,8.5
808,transfer,DQN-ReLU-transfer-107,107,2,8.6
809,transfer,DQN-ReLU-transfer-107,107,3,8.92
810,transfer,DQN-ReLU-vf5-transfer-80,80,4,9.629999999999999
811,transfer,DQN-ReLU-vf5-transfer-80,80,3,10.0
812,transfer,DQN-ReLU-vf5-transfer-80,80,0,9.69
813,transfer,DQN-ReLU-vf5-transfer-80,80,2,9.1
814,transfer,DQN-ReLU-vf5-transfer-80,80,1,9.8
815,transfer,DQN-ReLU-transfer-30,30,4,9.99
816,transfer,DQN-ReLU-transfer-30,30,2,9.969999999999999
817,transfer,DQN-ReLU-transfer-30,30,0,10.0
818,transfer,DQN-ReLU-transfer-30,30,3,9.98
819,transfer,DQN-ReLU-transfer-30,30,1,10.0
820,transfer,DQN-ReLU-vf5-transfer-122,122,4,9.68
821,transfer,DQN-ReLU-vf5-transfer-122,122,3,9.76
822,transfer,DQN-ReLU-vf5-transfer-122,122,0,10.0
823,transfer,DQN-ReLU-vf5-transfer-122,122,1,9.04
824,transfer,DQN-ReLU-vf5-transfer-122,122,2,9.54
825,transfer,DQN-ReLU-transfer-104,104,2,6.23
826,transfer,DQN-ReLU-transfer-104,104,3,8.33
827,transfer,DQN-ReLU-transfer-104,104,4,6.390000000000001
828,transfer,DQN-ReLU-transfer-104,104,0,8.629999999999999
829,transfer,DQN-ReLU-transfer-104,104,1,8.469999999999999
830,transfer,DQN-ReLU-vf5-transfer-59,59,4,9.99
831,transfer,DQN-ReLU-vf5-transfer-59,59,2,9.23
832,transfer,DQN-ReLU-vf5-transfer-59,59,0,10.0
833,transfer,DQN-ReLU-vf5-transfer-59,59,1,9.48
834,transfer,DQN-ReLU-vf5-transfer-59,59,3,10.0
835,transfer,DQN-ReLU-transfer-27,27,2,9.870000000000001
836,transfer,DQN-ReLU-transfer-27,27,1,9.99
837,transfer,DQN-ReLU-transfer-27,27,4,9.95
838,transfer,DQN-ReLU-transfer-27,27,0,9.65
839,transfer,DQN-ReLU-transfer-27,27,3,9.99
840,transfer,DQN-ReLU-transfer-93,93,2,1.7899999999999998
841,transfer,DQN-ReLU-transfer-93,93,0,9.3
842,transfer,DQN-ReLU-transfer-93,93,1,7.71
843,transfer,DQN-ReLU-transfer-93,93,4,3.54
844,transfer,DQN-ReLU-transfer-93,93,3,9.17
845,transfer,DQN-ReLU-transfer-111,111,1,8.41
846,transfer,DQN-ReLU-transfer-111,111,0,9.219999999999999
847,transfer,DQN-ReLU-transfer-111,111,4,8.49
848,transfer,DQN-ReLU-transfer-111,111,3,8.44
849,transfer,DQN-ReLU-transfer-111,111,2,7.67
850,transfer,DQN-ReLU-vf5-transfer-117,117,4,9.969999999999999
851,transfer,DQN-ReLU-vf5-transfer-117,117,3,9.96
852,transfer,DQN-ReLU-vf5-transfer-117,117,1,9.99
853,transfer,DQN-ReLU-vf5-transfer-117,117,2,9.33
854,transfer,DQN-ReLU-vf5-transfer-117,117,0,10.0
855,transfer,DQN-ReLU-transfer-166,166,1,6.0200000000000005
856,transfer,DQN-ReLU-transfer-166,166,3,8.66
857,transfer,DQN-ReLU-transfer-166,166,2,1.8299999999999998
858,transfer,DQN-ReLU-transfer-166,166,4,1.9300000000000002
859,transfer,DQN-ReLU-transfer-166,166,0,8.46
860,transfer,DQN-ReLU-vf5-transfer-158,158,4,9.79
861,transfer,DQN-ReLU-vf5-transfer-158,158,3,10.0
862,transfer,DQN-ReLU-vf5-transfer-158,158,0,9.65
863,transfer,DQN-ReLU-vf5-transfer-158,158,1,9.129999999999999
864,transfer,DQN-ReLU-vf5-transfer-158,158,2,9.15
865,transfer,DQN-ReLU-transfer-108,108,4,1.29
866,transfer,DQN-ReLU-transfer-108,108,1,8.36
867,transfer,DQN-ReLU-transfer-108,108,0,9.16
868,transfer,DQN-ReLU-transfer-108,108,2,5.82
869,transfer,DQN-ReLU-transfer-108,108,3,8.379999999999999
870,transfer,DQN-ReLU-transfer-28,28,4,9.96
871,transfer,DQN-ReLU-transfer-28,28,2,9.83
872,transfer,DQN-ReLU-transfer-28,28,3,9.99
873,transfer,DQN-ReLU-transfer-28,28,1,10.0
874,transfer,DQN-ReLU-transfer-28,28,0,9.66
875,transfer,DQN-ReLU-vf5-transfer-74,74,3,9.879999999999999
876,transfer,DQN-ReLU-vf5-transfer-74,74,2,9.16
877,transfer,DQN-ReLU-vf5-transfer-74,74,4,10.0
878,transfer,DQN-ReLU-vf5-transfer-74,74,0,10.0
879,transfer,DQN-ReLU-vf5-transfer-74,74,1,9.99
880,transfer,DQN-ReLU-vf5-transfer-155,155,4,9.31
881,transfer,DQN-ReLU-vf5-transfer-155,155,0,9.76
882,transfer,DQN-ReLU-vf5-transfer-155,155,1,9.0
883,transfer,DQN-ReLU-vf5-transfer-155,155,3,9.98
884,transfer,DQN-ReLU-vf5-transfer-155,155,2,10.0
885,transfer,DQN-ReLU-vf5-transfer-41,41,4,10.0
886,transfer,DQN-ReLU-vf5-transfer-41,41,0,10.0
887,transfer,DQN-ReLU-vf5-transfer-41,41,2,10.0
888,transfer,DQN-ReLU-vf5-transfer-41,41,3,10.0
889,transfer,DQN-ReLU-vf5-transfer-41,41,1,9.530000000000001
890,transfer,DQN-ReLU-transfer-165,165,2,6.85
891,transfer,DQN-ReLU-transfer-165,165,3,8.870000000000001
892,transfer,DQN-ReLU-transfer-165,165,1,7.68
893,transfer,DQN-ReLU-transfer-165,165,4,5.6899999999999995
894,transfer,DQN-ReLU-transfer-165,165,0,9.45
895,transfer,DQN-ReLU-transfer-153,153,1,6.41
896,transfer,DQN-ReLU-transfer-153,153,0,8.69
897,transfer,DQN-ReLU-transfer-153,153,2,7.87
898,transfer,DQN-ReLU-transfer-153,153,4,1.17
899,transfer,DQN-ReLU-transfer-153,153,3,8.8
900,transfer,DQN-ReLU-transfer-5,5,1,9.99
901,transfer,DQN-ReLU-transfer-5,5,4,9.99
902,transfer,DQN-ReLU-transfer-5,5,3,10.0
903,transfer,DQN-ReLU-transfer-5,5,2,10.0
904,transfer,DQN-ReLU-transfer-5,5,0,10.0
905,transfer,DQN-ReLU-vf5-transfer-20,20,3,10.0
906,transfer,DQN-ReLU-vf5-transfer-20,20,2,10.0
907,transfer,DQN-ReLU-vf5-transfer-20,20,0,10.0
908,transfer,DQN-ReLU-vf5-transfer-20,20,4,9.99
909,transfer,DQN-ReLU-vf5-transfer-20,20,1,9.99
910,transfer,DQN-ReLU-transfer-72,72,4,9.91
911,transfer,DQN-ReLU-transfer-72,72,2,9.4
912,transfer,DQN-ReLU-transfer-72,72,1,9.81
913,transfer,DQN-ReLU-transfer-72,72,3,9.02
914,transfer,DQN-ReLU-transfer-72,72,0,10.0
915,transfer,DQN-ReLU-vf5-transfer-140,140,2,9.99
916,transfer,DQN-ReLU-vf5-transfer-140,140,4,10.0
917,transfer,DQN-ReLU-vf5-transfer-140,140,3,9.98
918,transfer,DQN-ReLU-vf5-transfer-140,140,1,9.98
919,transfer,DQN-ReLU-vf5-transfer-140,140,0,10.0
920,transfer,DQN-ReLU-vf5-transfer-40,40,3,10.0
921,transfer,DQN-ReLU-vf5-transfer-40,40,0,9.99
922,transfer,DQN-ReLU-vf5-transfer-40,40,1,9.7
923,transfer,DQN-ReLU-vf5-transfer-40,40,4,9.99
924,transfer,DQN-ReLU-vf5-transfer-40,40,2,9.59
925,transfer,DQN-ReLU-vf5-transfer-7,7,3,9.870000000000001
926,transfer,DQN-ReLU-vf5-transfer-7,7,0,9.99
927,transfer,DQN-ReLU-vf5-transfer-7,7,2,10.0
928,transfer,DQN-ReLU-vf5-transfer-7,7,4,9.99
929,transfer,DQN-ReLU-vf5-transfer-7,7,1,10.0
930,transfer,DQN-ReLU-transfer-133,133,0,8.78
931,transfer,DQN-ReLU-transfer-133,133,3,9.620000000000001
932,transfer,DQN-ReLU-transfer-133,133,2,8.7
933,transfer,DQN-ReLU-transfer-133,133,1,8.75
934,transfer,DQN-ReLU-transfer-133,133,4,6.07
935,transfer,DQN-ReLU-transfer-49,49,1,9.84
936,transfer,DQN-ReLU-transfer-49,49,3,9.879999999999999
937,transfer,DQN-ReLU-transfer-49,49,0,10.0
938,transfer,DQN-ReLU-transfer-49,49,2,9.99
939,transfer,DQN-ReLU-transfer-49,49,4,9.6
940,transfer,DQN-ReLU-vf5-transfer-98,98,4,9.780000000000001
941,transfer,DQN-ReLU-vf5-transfer-98,98,2,8.99
942,transfer,DQN-ReLU-vf5-transfer-98,98,3,9.69
943,transfer,DQN-ReLU-vf5-transfer-98,98,1,9.91
944,transfer,DQN-ReLU-vf5-transfer-98,98,0,9.56
945,transfer,DQN-ReLU-vf5-transfer-94,94,0,9.99
946,transfer,DQN-ReLU-vf5-transfer-94,94,4,9.89
947,transfer,DQN-ReLU-vf5-transfer-94,94,1,9.91
948,transfer,DQN-ReLU-vf5-transfer-94,94,3,10.0
949,transfer,DQN-ReLU-vf5-transfer-94,94,2,10.0
950,transfer,DQN-ReLU-vf5-transfer-116,116,2,9.879999999999999
951,transfer,DQN-ReLU-vf5-transfer-116,116,3,9.11
952,transfer,DQN-ReLU-vf5-transfer-116,116,0,9.99
953,transfer,DQN-ReLU-vf5-transfer-116,116,4,9.4
954,transfer,DQN-ReLU-vf5-transfer-116,116,1,9.02
955,transfer,DQN-ReLU-vf5-transfer-76,76,0,10.0
956,transfer,DQN-ReLU-vf5-transfer-76,76,4,9.7
957,transfer,DQN-ReLU-vf5-transfer-76,76,1,9.99
958,transfer,DQN-ReLU-vf5-transfer-76,76,2,9.91
959,transfer,DQN-ReLU-vf5-transfer-76,76,3,9.83
960,transfer,DQN-ReLU-transfer-44,44,1,9.95
961,transfer,DQN-ReLU-transfer-44,44,3,9.96
962,transfer,DQN-ReLU-transfer-44,44,2,9.879999999999999
963,transfer,DQN-ReLU-transfer-44,44,0,10.0
964,transfer,DQN-ReLU-transfer-44,44,4,9.96
965,transfer,DQN-ReLU-transfer-164,164,3,9.09
966,transfer,DQN-ReLU-transfer-164,164,0,8.43
967,transfer,DQN-ReLU-transfer-164,164,4,3.49
968,transfer,DQN-ReLU-transfer-164,164,1,7.35
969,transfer,DQN-ReLU-transfer-164,164,2,5.5
970,transfer,DQN-ReLU-transfer-45,45,2,2.7
971,transfer,DQN-ReLU-transfer-45,45,0,8.35
972,transfer,DQN-ReLU-transfer-45,45,1,9.99
973,transfer,DQN-ReLU-transfer-45,45,4,9.98
974,transfer,DQN-ReLU-transfer-45,45,3,9.97
975,transfer,DQN-ReLU-transfer-90,90,0,8.870000000000001
976,transfer,DQN-ReLU-transfer-90,90,3,8.219999999999999
977,transfer,DQN-ReLU-transfer-90,90,1,7.38
978,transfer,DQN-ReLU-transfer-90,90,4,6.37
979,transfer,DQN-ReLU-transfer-90,90,2,5.26
980,transfer,DQN-ReLU-vf5-transfer-121,121,1,9.99
981,transfer,DQN-ReLU-vf5-transfer-121,121,0,9.44
982,transfer,DQN-ReLU-vf5-transfer-121,121,2,9.05
983,transfer,DQN-ReLU-vf5-transfer-121,121,3,10.0
984,transfer,DQN-ReLU-vf5-transfer-121,121,4,7.29
985,transfer,DQN-ReLU-transfer-152,152,1,7.2
986,transfer,DQN-ReLU-transfer-152,152,0,8.469999999999999
987,transfer,DQN-ReLU-transfer-152,152,4,4.08
988,transfer,DQN-ReLU-transfer-152,152,2,6.58
989,transfer,DQN-ReLU-transfer-152,152,3,9.27
990,transfer,DQN-ReLU-transfer-73,73,1,8.18
991,transfer,DQN-ReLU-transfer-73,73,3,8.870000000000001
992,transfer,DQN-ReLU-transfer-73,73,4,9.74
993,transfer,DQN-ReLU-transfer-73,73,0,10.0
994,transfer,DQN-ReLU-transfer-73,73,2,9.35
995,transfer,DQN-ReLU-transfer-25,25,3,9.99
996,transfer,DQN-ReLU-transfer-25,25,2,9.99
997,transfer,DQN-ReLU-transfer-25,25,0,9.43
998,transfer,DQN-ReLU-transfer-25,25,1,10.0
999,transfer,DQN-ReLU-transfer-25,25,4,9.98
1000,transfer,DQN-ReLU-transfer-169,169,3,9.21
1001,transfer,DQN-ReLU-transfer-169,169,1,6.42
1002,transfer,DQN-ReLU-transfer-169,169,0,1.58
1003,transfer,DQN-ReLU-transfer-169,169,2,7.1899999999999995
1004,transfer,DQN-ReLU-transfer-169,169,4,1.83
1005,transfer,DQN-ReLU-vf5-transfer-6,6,3,8.24
1006,transfer,DQN-ReLU-vf5-transfer-6,6,1,10.0
1007,transfer,DQN-ReLU-vf5-transfer-6,6,4,10.0
1008,transfer,DQN-ReLU-vf5-transfer-6,6,0,8.31
1009,transfer,DQN-ReLU-vf5-transfer-6,6,2,9.99
1010,transfer,DQN-ReLU-transfer-132,132,3,7.0
1011,transfer,DQN-ReLU-transfer-132,132,0,8.95
1012,transfer,DQN-ReLU-transfer-132,132,2,6.16
1013,transfer,DQN-ReLU-transfer-132,132,1,6.720000000000001
1014,transfer,DQN-ReLU-transfer-132,132,4,8.39
1015,transfer,DQN-ReLU-transfer-48,48,1,9.9
1016,transfer,DQN-ReLU-transfer-48,48,4,9.969999999999999
1017,transfer,DQN-ReLU-transfer-48,48,3,9.99
1018,transfer,DQN-ReLU-transfer-48,48,2,9.92
1019,transfer,DQN-ReLU-transfer-48,48,0,10.0
1020,transfer,DQN-ReLU-vf5-transfer-82,82,4,9.25
1021,transfer,DQN-ReLU-vf5-transfer-82,82,2,9.41
1022,transfer,DQN-ReLU-vf5-transfer-82,82,3,9.530000000000001
1023,transfer,DQN-ReLU-vf5-transfer-82,82,1,9.25
1024,transfer,DQN-ReLU-vf5-transfer-82,82,0,10.0
1025,transfer,DQN-ReLU-vf5-transfer-95,95,0,9.3
1026,transfer,DQN-ReLU-vf5-transfer-95,95,2,8.870000000000001
1027,transfer,DQN-ReLU-vf5-transfer-95,95,1,8.879999999999999
1028,transfer,DQN-ReLU-vf5-transfer-95,95,3,9.93
1029,transfer,DQN-ReLU-vf5-transfer-95,95,4,9.219999999999999
1030,transfer,DQN-ReLU-vf5-transfer-77,77,4,9.219999999999999
1031,transfer,DQN-ReLU-vf5-transfer-77,77,0,9.969999999999999
1032,transfer,DQN-ReLU-vf5-transfer-77,77,1,9.95
1033,transfer,DQN-ReLU-vf5-transfer-77,77,3,9.96
1034,transfer,DQN-ReLU-vf5-transfer-77,77,2,9.3
1035,transfer,DQN-ReLU-transfer-8,8,4,10.0
1036,transfer,DQN-ReLU-transfer-8,8,3,10.0
1037,transfer,DQN-ReLU-transfer-8,8,2,9.969999999999999
1038,transfer,DQN-ReLU-transfer-8,8,1,9.99
1039,transfer,DQN-ReLU-transfer-8,8,0,10.0
1040,transfer,DQN-ReLU-transfer-168,168,1,6.46
1041,transfer,DQN-ReLU-transfer-168,168,4,1.6199999999999999
1042,transfer,DQN-ReLU-transfer-168,168,3,8.57
1043,transfer,DQN-ReLU-transfer-168,168,0,8.11
1044,transfer,DQN-ReLU-transfer-168,168,2,3.8600000000000003
