,Environment,Algorithm,Goal,Seed,AUC
1045,transfer,DQN-ReLU-transfer-109,109,4,9.77
1046,transfer,DQN-ReLU-transfer-109,109,0,9.52
1047,transfer,DQN-ReLU-transfer-109,109,1,9.18
1048,transfer,DQN-ReLU-transfer-109,109,3,9.74
1049,transfer,DQN-ReLU-transfer-109,109,2,9.15
1050,transfer,DQN-ReLU-transfer-145,145,3,9.1
1051,transfer,DQN-ReLU-transfer-145,145,0,9.5
1052,transfer,DQN-ReLU-transfer-145,145,1,9.2
1053,transfer,DQN-ReLU-transfer-145,145,4,8.85
1054,transfer,DQN-ReLU-transfer-145,145,2,8.73
1055,transfer,DQN-ReLU-vf5-transfer-120,120,4,9.93
1056,transfer,DQN-ReLU-vf5-transfer-120,120,1,10.0
1057,transfer,DQN-ReLU-vf5-transfer-120,120,2,9.33
1058,transfer,DQN-ReLU-vf5-transfer-120,120,0,9.65
1059,transfer,DQN-ReLU-vf5-transfer-120,120,3,9.99
1060,transfer,DQN-ReLU-transfer-91,91,0,9.9
1061,transfer,DQN-ReLU-transfer-91,91,4,9.02
1062,transfer,DQN-ReLU-transfer-91,91,1,9.83
1063,transfer,DQN-ReLU-transfer-91,91,3,7.66
1064,transfer,DQN-ReLU-transfer-91,91,2,9.7
1065,transfer,DQN-ReLU-transfer-4,4,0,10.0
1066,transfer,DQN-ReLU-transfer-4,4,3,9.99
1067,transfer,DQN-ReLU-transfer-4,4,2,10.0
1068,transfer,DQN-ReLU-transfer-4,4,4,9.99
1069,transfer,DQN-ReLU-transfer-4,4,1,10.0
1070,transfer,DQN-ReLU-transfer-65,65,2,5.15
1071,transfer,DQN-ReLU-transfer-65,65,1,8.98
1072,transfer,DQN-ReLU-transfer-65,65,0,9.030000000000001
1073,transfer,DQN-ReLU-transfer-65,65,4,9.04
1074,transfer,DQN-ReLU-transfer-65,65,3,8.4
1075,transfer,DQN-ReLU-vf5-transfer-16,16,3,9.969999999999999
1076,transfer,DQN-ReLU-vf5-transfer-16,16,2,9.58
1077,transfer,DQN-ReLU-vf5-transfer-16,16,1,10.0
1078,transfer,DQN-ReLU-vf5-transfer-16,16,4,9.95
1079,transfer,DQN-ReLU-vf5-transfer-16,16,0,9.89
1080,transfer,DQN-ReLU-vf5-transfer-157,157,0,8.969999999999999
1081,transfer,DQN-ReLU-vf5-transfer-157,157,4,9.9
1082,transfer,DQN-ReLU-vf5-transfer-157,157,3,10.0
1083,transfer,DQN-ReLU-vf5-transfer-157,157,1,9.99
1084,transfer,DQN-ReLU-vf5-transfer-157,157,2,9.07
1085,transfer,DQN-ReLU-transfer-69,69,2,9.96
1086,transfer,DQN-ReLU-transfer-69,69,4,9.969999999999999
1087,transfer,DQN-ReLU-transfer-69,69,1,9.77
1088,transfer,DQN-ReLU-transfer-69,69,0,9.91
1089,transfer,DQN-ReLU-transfer-69,69,3,9.99
1090,transfer,DQN-ReLU-vf5-transfer-21,21,3,9.95
1091,transfer,DQN-ReLU-vf5-transfer-21,21,4,9.07
1092,transfer,DQN-ReLU-vf5-transfer-21,21,1,9.66
1093,transfer,DQN-ReLU-vf5-transfer-21,21,0,9.95
1094,transfer,DQN-ReLU-vf5-transfer-21,21,2,9.96
1095,transfer,DQN-ReLU-transfer-105,105,3,5.209999999999999
1096,transfer,DQN-ReLU-transfer-105,105,4,2.35
1097,transfer,DQN-ReLU-transfer-105,105,1,5.24
1098,transfer,DQN-ReLU-transfer-105,105,2,0.5700000000000001
1099,transfer,DQN-ReLU-transfer-105,105,0,8.27
1100,transfer,DQN-ReLU-transfer-33,33,4,9.9
1101,transfer,DQN-ReLU-transfer-33,33,1,10.0
1102,transfer,DQN-ReLU-transfer-33,33,2,9.98
1103,transfer,DQN-ReLU-transfer-33,33,3,10.0
1104,transfer,DQN-ReLU-transfer-33,33,0,10.0
1105,transfer,DQN-ReLU-transfer-124,124,4,1.9200000000000002
1106,transfer,DQN-ReLU-transfer-124,124,1,6.21
1107,transfer,DQN-ReLU-transfer-124,124,0,8.620000000000001
1108,transfer,DQN-ReLU-transfer-124,124,3,9.18
1109,transfer,DQN-ReLU-transfer-124,124,2,8.13
1110,transfer,DQN-ReLU-transfer-149,149,0,8.94
1111,transfer,DQN-ReLU-transfer-149,149,3,9.2
1112,transfer,DQN-ReLU-transfer-149,149,4,2.0600000000000005
1113,transfer,DQN-ReLU-transfer-149,149,2,7.5
1114,transfer,DQN-ReLU-transfer-149,149,1,8.620000000000001
1115,transfer,DQN-ReLU-transfer-12,12,2,10.0
1116,transfer,DQN-ReLU-transfer-12,12,1,10.0
1117,transfer,DQN-ReLU-transfer-12,12,0,10.0
1118,transfer,DQN-ReLU-transfer-12,12,4,10.0
1119,transfer,DQN-ReLU-transfer-12,12,3,10.0
1120,transfer,DQN-ReLU-transfer-113,113,0,3.76
1121,transfer,DQN-ReLU-transfer-113,113,2,7.35
1122,transfer,DQN-ReLU-transfer-113,113,3,6.71
1123,transfer,DQN-ReLU-transfer-113,113,1,9.120000000000001
1124,transfer,DQN-ReLU-transfer-113,113,4,8.27
1125,transfer,DQN-ReLU-vf5-transfer-101,101,4,9.21
1126,transfer,DQN-ReLU-vf5-transfer-101,101,1,9.870000000000001
1127,transfer,DQN-ReLU-vf5-transfer-101,101,3,9.99
1128,transfer,DQN-ReLU-vf5-transfer-101,101,0,9.9
1129,transfer,DQN-ReLU-vf5-transfer-101,101,2,9.48
1130,transfer,DQN-ReLU-vf5-transfer-56,56,1,8.22
1131,transfer,DQN-ReLU-vf5-transfer-56,56,3,10.0
1132,transfer,DQN-ReLU-vf5-transfer-56,56,2,9.16
1133,transfer,DQN-ReLU-vf5-transfer-56,56,4,9.879999999999999
1134,transfer,DQN-ReLU-vf5-transfer-56,56,0,9.39
1135,transfer,DQN-ReLU-transfer-29,29,4,9.99
1136,transfer,DQN-ReLU-transfer-29,29,3,9.969999999999999
1137,transfer,DQN-ReLU-transfer-29,29,1,10.0
1138,transfer,DQN-ReLU-transfer-29,29,2,9.969999999999999
1139,transfer,DQN-ReLU-transfer-29,29,0,10.0
1140,transfer,DQN-ReLU-vf5-transfer-37,37,4,8.16
1141,transfer,DQN-ReLU-vf5-transfer-37,37,3,10.0
1142,transfer,DQN-ReLU-vf5-transfer-37,37,2,9.99
1143,transfer,DQN-ReLU-vf5-transfer-37,37,0,10.0
1144,transfer,DQN-ReLU-vf5-transfer-37,37,1,9.120000000000001
1145,transfer,DQN-ReLU-transfer-128,128,4,9.43
1146,transfer,DQN-ReLU-transfer-128,128,0,9.68
1147,transfer,DQN-ReLU-transfer-128,128,3,9.66
1148,transfer,DQN-ReLU-transfer-128,128,2,9.870000000000001
1149,transfer,DQN-ReLU-transfer-128,128,1,9.74
1150,transfer,DQN-ReLU-vf5-transfer-160,160,4,9.35
1151,transfer,DQN-ReLU-vf5-transfer-160,160,3,9.58
1152,transfer,DQN-ReLU-vf5-transfer-160,160,0,8.33
1153,transfer,DQN-ReLU-vf5-transfer-160,160,1,9.15
1154,transfer,DQN-ReLU-vf5-transfer-160,160,2,9.06
1155,transfer,DQN-ReLU-vf5-transfer-83,83,4,9.21
1156,transfer,DQN-ReLU-vf5-transfer-83,83,0,9.530000000000001
1157,transfer,DQN-ReLU-vf5-transfer-83,83,1,9.969999999999999
1158,transfer,DQN-ReLU-vf5-transfer-83,83,3,10.0
1159,transfer,DQN-ReLU-vf5-transfer-83,83,2,9.94
1160,transfer,DQN-ReLU-transfer-86,86,2,1.14
1161,transfer,DQN-ReLU-transfer-86,86,0,9.2
1162,transfer,DQN-ReLU-transfer-86,86,4,1.9299999999999997
1163,transfer,DQN-ReLU-transfer-86,86,1,7.04
1164,transfer,DQN-ReLU-transfer-86,86,3,6.92
1165,transfer,DQN-ReLU-vf5-transfer-61,61,0,9.15
1166,transfer,DQN-ReLU-vf5-transfer-61,61,4,9.98
1167,transfer,DQN-ReLU-vf5-transfer-61,61,3,10.0
1168,transfer,DQN-ReLU-vf5-transfer-61,61,2,9.879999999999999
1169,transfer,DQN-ReLU-vf5-transfer-61,61,1,10.0
1170,transfer,DQN-ReLU-vf5-transfer-141,141,0,9.46
1171,transfer,DQN-ReLU-vf5-transfer-141,141,3,10.0
1172,transfer,DQN-ReLU-vf5-transfer-141,141,1,10.0
1173,transfer,DQN-ReLU-vf5-transfer-141,141,2,10.0
1174,transfer,DQN-ReLU-vf5-transfer-141,141,4,9.94
1175,transfer,DQN-ReLU-transfer-52,52,1,9.879999999999999
1176,transfer,DQN-ReLU-transfer-52,52,2,9.86
1177,transfer,DQN-ReLU-transfer-52,52,4,9.95
1178,transfer,DQN-ReLU-transfer-52,52,0,9.9
1179,transfer,DQN-ReLU-transfer-52,52,3,9.83
1180,transfer,DQN-ReLU-transfer-64,64,4,9.45
1181,transfer,DQN-ReLU-transfer-64,64,2,6.07
1182,transfer,DQN-ReLU-transfer-64,64,0,9.93
1183,transfer,DQN-ReLU-transfer-64,64,1,9.16
1184,transfer,DQN-ReLU-transfer-64,64,3,8.92
1185,transfer,DQN-ReLU-vf5-transfer-57,57,4,9.58
1186,transfer,DQN-ReLU-vf5-transfer-57,57,0,8.64
1187,transfer,DQN-ReLU-vf5-transfer-57,57,1,9.99
1188,transfer,DQN-ReLU-vf5-transfer-57,57,2,9.71
1189,transfer,DQN-ReLU-vf5-transfer-57,57,3,10.0
1190,transfer,DQN-ReLU-vf5-transfer-137,137,4,9.8
1191,transfer,DQN-ReLU-vf5-transfer-137,137,2,9.21
1192,transfer,DQN-ReLU-vf5-transfer-137,137,3,9.98
1193,transfer,DQN-ReLU-vf5-transfer-137,137,1,7.5
1194,transfer,DQN-ReLU-vf5-transfer-137,137,0,9.68
1195,transfer,DQN-ReLU-vf5-transfer-156,156,0,9.780000000000001
1196,transfer,DQN-ReLU-vf5-transfer-156,156,1,8.99
1197,transfer,DQN-ReLU-vf5-transfer-156,156,4,9.06
1198,transfer,DQN-ReLU-vf5-transfer-156,156,2,9.61
1199,transfer,DQN-ReLU-vf5-transfer-156,156,3,9.96
1200,transfer,DQN-ReLU-transfer-144,144,0,8.91
1201,transfer,DQN-ReLU-transfer-144,144,1,8.469999999999999
1202,transfer,DQN-ReLU-transfer-144,144,2,8.44
1203,transfer,DQN-ReLU-transfer-144,144,3,9.219999999999999
1204,transfer,DQN-ReLU-transfer-144,144,4,6.800000000000001
1205,transfer,DQN-ReLU-transfer-32,32,3,10.0
1206,transfer,DQN-ReLU-transfer-32,32,1,10.0
1207,transfer,DQN-ReLU-transfer-32,32,0,9.11
1208,transfer,DQN-ReLU-transfer-32,32,4,9.969999999999999
1209,transfer,DQN-ReLU-transfer-32,32,2,9.96
1210,transfer,DQN-ReLU-transfer-22,22,1,10.0
1211,transfer,DQN-ReLU-transfer-22,22,4,10.0
1212,transfer,DQN-ReLU-transfer-22,22,3,9.99
1213,transfer,DQN-ReLU-transfer-22,22,0,10.0
1214,transfer,DQN-ReLU-transfer-22,22,2,9.99
1215,transfer,DQN-ReLU-transfer-129,129,3,9.06
1216,transfer,DQN-ReLU-transfer-129,129,0,8.47
1217,transfer,DQN-ReLU-transfer-129,129,4,7.66
1218,transfer,DQN-ReLU-transfer-129,129,2,7.06
1219,transfer,DQN-ReLU-transfer-129,129,1,8.89
1220,transfer,DQN-ReLU-transfer-148,148,4,7.3100000000000005
1221,transfer,DQN-ReLU-transfer-148,148,3,9.14
1222,transfer,DQN-ReLU-transfer-148,148,2,8.120000000000001
1223,transfer,DQN-ReLU-transfer-148,148,0,1.1700000000000002
1224,transfer,DQN-ReLU-transfer-148,148,1,7.220000000000001
1225,transfer,DQN-ReLU-vf5-transfer-136,136,4,9.76
1226,transfer,DQN-ReLU-vf5-transfer-136,136,1,8.14
1227,transfer,DQN-ReLU-vf5-transfer-136,136,0,9.89
1228,transfer,DQN-ReLU-vf5-transfer-136,136,3,9.94
1229,transfer,DQN-ReLU-vf5-transfer-136,136,2,9.02
1230,transfer,DQN-ReLU-transfer-53,53,4,9.71
1231,transfer,DQN-ReLU-transfer-53,53,2,9.17
1232,transfer,DQN-ReLU-transfer-53,53,3,9.29
1233,transfer,DQN-ReLU-transfer-53,53,1,9.76
1234,transfer,DQN-ReLU-transfer-53,53,0,9.96
1235,transfer,DQN-ReLU-transfer-68,68,1,9.25
1236,transfer,DQN-ReLU-transfer-68,68,2,9.32
1237,transfer,DQN-ReLU-transfer-68,68,0,9.93
1238,transfer,DQN-ReLU-transfer-68,68,4,9.02
1239,transfer,DQN-ReLU-transfer-68,68,3,9.46
1240,transfer,DQN-ReLU-vf5-transfer-36,36,4,10.0
1241,transfer,DQN-ReLU-vf5-transfer-36,36,1,10.0
1242,transfer,DQN-ReLU-vf5-transfer-36,36,2,10.0
1243,transfer,DQN-ReLU-vf5-transfer-36,36,0,9.04
1244,transfer,DQN-ReLU-vf5-transfer-36,36,3,10.0
1245,transfer,DQN-ReLU-transfer-112,112,2,1.84
1246,transfer,DQN-ReLU-transfer-112,112,1,8.440000000000001
1247,transfer,DQN-ReLU-transfer-112,112,4,5.38
1248,transfer,DQN-ReLU-transfer-112,112,3,7.84
1249,transfer,DQN-ReLU-transfer-112,112,0,8.54
1250,transfer,DQN-ReLU-vf5-transfer-17,17,0,10.0
1251,transfer,DQN-ReLU-vf5-transfer-17,17,2,10.0
1252,transfer,DQN-ReLU-vf5-transfer-17,17,3,10.0
1253,transfer,DQN-ReLU-vf5-transfer-17,17,4,10.0
1254,transfer,DQN-ReLU-vf5-transfer-17,17,1,10.0
1255,transfer,DQN-ReLU-vf5-transfer-60,60,4,10.0
1256,transfer,DQN-ReLU-vf5-transfer-60,60,1,10.0
1257,transfer,DQN-ReLU-vf5-transfer-60,60,0,9.629999999999999
1258,transfer,DQN-ReLU-vf5-transfer-60,60,3,10.0
1259,transfer,DQN-ReLU-vf5-transfer-60,60,2,9.96
1260,transfer,DQN-ReLU-vf5-transfer-26,26,1,9.43
1261,transfer,DQN-ReLU-vf5-transfer-26,26,3,9.969999999999999
1262,transfer,DQN-ReLU-vf5-transfer-26,26,0,10.0
1263,transfer,DQN-ReLU-vf5-transfer-26,26,4,10.0
1264,transfer,DQN-ReLU-vf5-transfer-26,26,2,10.0
1265,transfer,DQN-ReLU-transfer-125,125,1,6.62
1266,transfer,DQN-ReLU-transfer-125,125,0,7.08
1267,transfer,DQN-ReLU-transfer-125,125,4,1.8199999999999998
1268,transfer,DQN-ReLU-transfer-125,125,2,0.9600000000000001
1269,transfer,DQN-ReLU-transfer-125,125,3,7.3
1270,transfer,DQN-ReLU-transfer-24,24,0,10.0
1271,transfer,DQN-ReLU-transfer-24,24,2,9.98
1272,transfer,DQN-ReLU-transfer-24,24,4,9.95
1273,transfer,DQN-ReLU-transfer-24,24,1,10.0
1274,transfer,DQN-ReLU-transfer-24,24,3,9.98
1275,transfer,DQN-ReLU-vf5-transfer--1,-1,3,9.64
1276,transfer,DQN-ReLU-vf5-transfer--1,-1,2,9.5
1277,transfer,DQN-ReLU-vf5-transfer--1,-1,4,9.99
1278,transfer,DQN-ReLU-vf5-transfer--1,-1,1,9.969999999999999
1279,transfer,DQN-ReLU-vf5-transfer--1,-1,0,9.96
1280,transfer,DQN-ReLU-vf5-transfer-100,100,0,9.16
1281,transfer,DQN-ReLU-vf5-transfer-100,100,4,9.04
1282,transfer,DQN-ReLU-vf5-transfer-100,100,3,9.56
1283,transfer,DQN-ReLU-vf5-transfer-100,100,2,9.08
1284,transfer,DQN-ReLU-vf5-transfer-100,100,1,9.2
1285,transfer,DQN-ReLU-vf5-transfer-71,71,0,10.0
1286,transfer,DQN-ReLU-vf5-transfer-71,71,4,10.0
1287,transfer,DQN-ReLU-vf5-transfer-71,71,3,10.0
1288,transfer,DQN-ReLU-vf5-transfer-71,71,1,10.0
1289,transfer,DQN-ReLU-vf5-transfer-71,71,2,9.33
1290,transfer,DQN-ReLU-vf5-transfer-99,99,2,9.98
1291,transfer,DQN-ReLU-vf5-transfer-99,99,4,9.370000000000001
1292,transfer,DQN-ReLU-vf5-transfer-99,99,3,9.11
1293,transfer,DQN-ReLU-vf5-transfer-99,99,0,9.3
1294,transfer,DQN-ReLU-vf5-transfer-99,99,1,9.49
1295,transfer,DQN-ReLU-transfer-13,13,2,9.96
1296,transfer,DQN-ReLU-transfer-13,13,4,10.0
1297,transfer,DQN-ReLU-transfer-13,13,1,10.0
1298,transfer,DQN-ReLU-transfer-13,13,3,10.0
1299,transfer,DQN-ReLU-transfer-13,13,0,10.0
1300,transfer,DQN-ReLU-vf5-transfer-170,170,4,9.29
1301,transfer,DQN-ReLU-vf5-transfer-170,170,3,10.0
1302,transfer,DQN-ReLU-vf5-transfer-170,170,1,9.08
1303,transfer,DQN-ReLU-vf5-transfer-170,170,0,9.93
1304,transfer,DQN-ReLU-vf5-transfer-170,170,2,8.17
1305,transfer,DQN-ReLU-vf5-transfer-161,161,4,9.98
1306,transfer,DQN-ReLU-vf5-transfer-161,161,2,8.2
1307,transfer,DQN-ReLU-vf5-transfer-161,161,3,10.0
1308,transfer,DQN-ReLU-vf5-transfer-161,161,0,9.36
1309,transfer,DQN-ReLU-vf5-transfer-161,161,1,9.93
1310,transfer,DQN-ReLU-transfer-75,75,1,9.4
1311,transfer,DQN-ReLU-transfer-75,75,3,9.04
1312,transfer,DQN-ReLU-transfer-75,75,4,9.05
1313,transfer,DQN-ReLU-transfer-75,75,0,10.0
1314,transfer,DQN-ReLU-transfer-75,75,2,9.379999999999999
1315,transfer,DQN-ReLU-vf5-transfer-111,111,4,2.53
1316,transfer,DQN-ReLU-vf5-transfer-111,111,0,7.539999999999999
1317,transfer,DQN-ReLU-vf5-transfer-111,111,3,9.79
1318,transfer,DQN-ReLU-vf5-transfer-111,111,1,9.98
1319,transfer,DQN-ReLU-vf5-transfer-111,111,2,7.140000000000001
1320,transfer,DQN-ReLU-transfer-87,87,2,10.0
1321,transfer,DQN-ReLU-transfer-87,87,3,9.969999999999999
1322,transfer,DQN-ReLU-transfer-87,87,0,9.99
1323,transfer,DQN-ReLU-transfer-87,87,4,9.940000000000001
1324,transfer,DQN-ReLU-transfer-87,87,1,9.94
1325,transfer,DQN-ReLU-vf5-transfer-88,88,4,9.64
1326,transfer,DQN-ReLU-vf5-transfer-88,88,2,9.21
1327,transfer,DQN-ReLU-vf5-transfer-88,88,3,10.0
1328,transfer,DQN-ReLU-vf5-transfer-88,88,1,9.85
1329,transfer,DQN-ReLU-vf5-transfer-88,88,0,10.0
1330,transfer,DQN-ReLU-transfer-43,43,0,9.33
1331,transfer,DQN-ReLU-transfer-43,43,2,9.79
1332,transfer,DQN-ReLU-transfer-43,43,4,9.96
1333,transfer,DQN-ReLU-transfer-43,43,1,9.98
1334,transfer,DQN-ReLU-transfer-43,43,3,9.65
1335,transfer,DQN-ReLU-transfer-9,9,2,10.0
1336,transfer,DQN-ReLU-transfer-9,9,0,10.0
1337,transfer,DQN-ReLU-transfer-9,9,1,10.0
1338,transfer,DQN-ReLU-transfer-9,9,4,10.0
1339,transfer,DQN-ReLU-transfer-9,9,3,10.0
1340,transfer,DQN-ReLU-transfer-96,96,2,1.41
1341,transfer,DQN-ReLU-transfer-96,96,3,1.4600000000000002
1342,transfer,DQN-ReLU-transfer-96,96,4,1.8
1343,transfer,DQN-ReLU-transfer-96,96,1,8.01
1344,transfer,DQN-ReLU-transfer-96,96,0,8.71
1345,transfer,DQN-ReLU-transfer-2,2,4,10.0
1346,transfer,DQN-ReLU-transfer-2,2,1,10.0
1347,transfer,DQN-ReLU-transfer-2,2,2,10.0
1348,transfer,DQN-ReLU-transfer-2,2,3,10.0
1349,transfer,DQN-ReLU-transfer-2,2,0,10.0
1350,transfer,DQN-ReLU-transfer-159,159,3,9.61
1351,transfer,DQN-ReLU-transfer-159,159,0,9.370000000000001
1352,transfer,DQN-ReLU-transfer-159,159,1,9.18
1353,transfer,DQN-ReLU-transfer-159,159,2,9.02
1354,transfer,DQN-ReLU-transfer-159,159,4,9.1
1355,transfer,DQN-ReLU-vf5-transfer-46,46,4,9.879999999999999
1356,transfer,DQN-ReLU-vf5-transfer-46,46,3,10.0
1357,transfer,DQN-ReLU-vf5-transfer-46,46,2,9.15
1358,transfer,DQN-ReLU-vf5-transfer-46,46,1,10.0
1359,transfer,DQN-ReLU-vf5-transfer-46,46,0,9.99
1360,transfer,DQN-ReLU-transfer-154,154,1,7.12
1361,transfer,DQN-ReLU-transfer-154,154,2,7.279999999999999
1362,transfer,DQN-ReLU-transfer-154,154,0,4.0
1363,transfer,DQN-ReLU-transfer-154,154,3,8.89
1364,transfer,DQN-ReLU-transfer-154,154,4,1.99
1365,transfer,DQN-ReLU-transfer-135,135,1,3.84
1366,transfer,DQN-ReLU-transfer-135,135,0,7.68
1367,transfer,DQN-ReLU-transfer-135,135,4,3.5900000000000003
1368,transfer,DQN-ReLU-transfer-135,135,2,4.69
1369,transfer,DQN-ReLU-transfer-135,135,3,7.9
1370,transfer,DQN-ReLU-vf5-transfer-10,10,3,9.85
1371,transfer,DQN-ReLU-vf5-transfer-10,10,0,10.0
1372,transfer,DQN-ReLU-vf5-transfer-10,10,2,9.96
1373,transfer,DQN-ReLU-vf5-transfer-10,10,4,9.69
1374,transfer,DQN-ReLU-vf5-transfer-10,10,1,10.0
1375,transfer,DQN-ReLU-transfer-63,63,2,9.3
1376,transfer,DQN-ReLU-transfer-63,63,0,9.98
1377,transfer,DQN-ReLU-transfer-63,63,1,9.89
1378,transfer,DQN-ReLU-transfer-63,63,3,8.83
1379,transfer,DQN-ReLU-transfer-63,63,4,9.620000000000001
1380,transfer,DQN-ReLU-vf5-transfer-166,166,4,9.01
1381,transfer,DQN-ReLU-vf5-transfer-166,166,2,9.44
1382,transfer,DQN-ReLU-vf5-transfer-166,166,3,9.35
1383,transfer,DQN-ReLU-vf5-transfer-166,166,1,8.99
1384,transfer,DQN-ReLU-vf5-transfer-166,166,0,9.93
1385,transfer,DQN-ReLU-vf5-transfer-107,107,4,9.969999999999999
1386,transfer,DQN-ReLU-vf5-transfer-107,107,0,9.95
1387,transfer,DQN-ReLU-vf5-transfer-107,107,3,10.0
